"country","2019","2020","co2_change_per_capita"
"Qatar",40.619,37.019,-3.6
"Trinidad and Tobago",28.946,25.373,-3.573
"Luxembourg",15.838,13.059,-2.779
"Curacao",23.014,20.323,-2.691
"Kuwait",22.974,20.825,-2.149
"Sint Maarten (Dutch part)",16.62,14.539,-2.081
"Iceland",10.473,8.604,-1.869
"United States",15.972,14.238,-1.734
"Bonaire Sint Eustatius and Saba",13.076,11.466,-1.61
"Estonia",9.339,7.88,-1.459
"Hong Kong",5.62,4.167,-1.453
"Belgium",8.644,7.226,-1.418
"Canada",15.567,14.197,-1.37
"Greece",6.276,5.012,-1.264
"Czechia",9.431,8.215,-1.216
"Anguilla",9.378,8.227,-1.151
"Bermuda",11.166,10.028,-1.138
"Faeroe Islands",15.121,13.996,-1.125
"Saint Pierre and Miquelon",9.83,8.738,-1.092
"Australia",16.447,15.368,-1.079
"Bosnia and Herzegovina",7.527,6.528,-0.999000000000001
"South Korea",12.65,11.656,-0.994
"Aruba",8.006,7.055,-0.951000000000001
"Seychelles",5.945,4.994,-0.951000000000001
"Netherlands",8.984,8.06,-0.923999999999999
"Spain",5.381,4.468,-0.913
"New Zealand",7.839,6.942,-0.897
"Ireland",7.634,6.754,-0.880000000000001
"Austria",7.589,6.732,-0.857
"Denmark",5.353,4.522,-0.831
"Germany",8.518,7.69,-0.828
"Bahamas",6.772,5.945,-0.827
"Israel",7.324,6.51,-0.814
"Turks and Caicos Islands",5.993,5.231,-0.762
"Cyprus",6.124,5.38,-0.744
"Greenland",9.771,9.061,-0.710000000000001
"Russia",11.513,10.807,-0.706
"Portugal",4.658,3.961,-0.697000000000001
"Slovenia",6.738,6.043,-0.695
"Serbia",5.624,4.937,-0.686999999999999
"Montserrat",5.732,5.065,-0.667
"Libya",8.043,7.382,-0.661
"Mexico",3.414,2.769,-0.645
"Bulgaria",6.032,5.389,-0.643
"British Virgin Islands",5.239,4.605,-0.633999999999999
"Antigua and Barbuda",5.008,4.395,-0.613
"France",4.851,4.238,-0.613
"United Kingdom",5.464,4.855,-0.609
"Finland",7.691,7.091,-0.6
"United Arab Emirates",15.781,15.193,-0.588000000000001
"Italy",5.611,5.025,-0.585999999999999
"Japan",8.718,8.15,-0.568
"Slovakia",6.189,5.629,-0.56
"Saint Kitts and Nevis",4.535,3.986,-0.549
"Switzerland",4.277,3.732,-0.545
"Suriname",4.335,3.791,-0.544
"Montenegro",4.212,3.678,-0.534
"Mongolia",27.5,26.978,-0.521999999999998
"Poland",8.433,7.916,-0.516999999999999
"South Africa",8.127,7.62,-0.507000000000001
"Venezuela",3.478,2.975,-0.503
"Andorra",6.505,6.035,-0.47
"Barbados",4.234,3.782,-0.452
"Bahrain",20.984,20.546,-0.438000000000002
"Kazakhstan",15.949,15.516,-0.433
"Iraq",5.673,5.242,-0.431
"Latvia",4.011,3.591,-0.42
"North Macedonia",3.828,3.43,-0.398
"Panama",2.895,2.498,-0.397
"Belarus",6.456,6.079,-0.377000000000001
"Guyana",3.177,2.813,-0.364
"Ecuador",2.116,1.753,-0.363
"Norway",7.969,7.615,-0.354
"Turkmenistan",12.844,12.491,-0.353
"Grenada",2.967,2.62,-0.347
"New Caledonia",30.791,30.448,-0.343
"Algeria",3.871,3.535,-0.336
"Peru",1.691,1.356,-0.335
"Saint Lucia",2.72,2.396,-0.324
"Mauritius",3.448,3.129,-0.319
"Chile",4.545,4.246,-0.298999999999999
"Malaysia",8.722,8.423,-0.298999999999999
"Bolivia",2.071,1.773,-0.298
"Indonesia",2.441,2.155,-0.286
"Argentina",3.742,3.473,-0.269
"Dominica",2.191,1.934,-0.257
"Equatorial Guinea",7.574,7.317,-0.257
"Sweden",4.079,3.826,-0.253
"Saint Vincent and the Grenadines",2.134,1.883,-0.251
"Botswana",3.006,2.772,-0.234
"Belize",1.687,1.466,-0.221
"Uruguay",1.902,1.681,-0.221
"Jamaica",2.729,2.509,-0.22
"Cuba",1.987,1.779,-0.208
"Thailand",3.901,3.693,-0.208
"Saint Helena",1.77,1.564,-0.206
"Liechtenstein",3.903,3.698,-0.205
"Saudi Arabia",18.163,17.967,-0.196000000000002
"Costa Rica",1.747,1.552,-0.195
"Guatemala",1.248,1.057,-0.191
"Tunisia",2.566,2.38,-0.186
"Malta",3.79,3.612,-0.178
"Ukraine",5.059,4.891,-0.168
"Croatia",4.304,4.137,-0.167000000000001
"Egypt",2.25,2.086,-0.164
"India",1.922,1.769,-0.153
"Romania",3.865,3.715,-0.15
"Paraguay",1.21,1.061,-0.149
"Gabon",2.066,1.931,-0.135
"Azerbaijan",3.854,3.72,-0.134
"Honduras",1.107,0.975,-0.132
"Turkey",4.787,4.657,-0.13
"Georgia",2.622,2.499,-0.123
"Morocco",1.87,1.748,-0.122
"El Salvador",1.062,0.944,-0.118
"Philippines",1.356,1.241,-0.115
"Albania",1.688,1.576,-0.112
"Taiwan",11.581,11.47,-0.110999999999999
"Namibia",1.636,1.526,-0.11
"Cape Verde",1.095,0.989,-0.106
"Brazil",2.302,2.199,-0.103
"Nicaragua",0.867,0.766,-0.101
"Singapore",7.874,7.778,-0.0960000000000001
"Uzbekistan",3.462,3.37,-0.0920000000000001
"Mauritania",0.817,0.726,-0.091
"Vietnam",2.699,2.613,-0.0859999999999999
"Sudan",0.515,0.43,-0.085
"Sri Lanka",1.07,0.986,-0.0840000000000001
"Lebanon",3.888,3.805,-0.0829999999999997
"Laos",4.733,4.652,-0.0809999999999995
"Lesotho",1.092,1.019,-0.0730000000000002
"Sao Tome and Principe",0.587,0.514,-0.073
"Syria",1.816,1.745,-0.071
"Hungary",5.068,4.997,-0.0709999999999997
"Benin",0.62,0.553,-0.0669999999999999
"Senegal",0.691,0.624,-0.0669999999999999
"French Guiana",2.504,2.439,-0.0649999999999999
"Angola",0.738,0.675,-0.0629999999999999
"Comoros",0.359,0.297,-0.062
"Eswatini",0.882,0.824,-0.0580000000000001
"Djibouti",0.413,0.356,-0.057
"Maldives",3.379,3.324,-0.0550000000000002
"Jordan",2.549,2.498,-0.0509999999999997
"Kenya",0.349,0.3,-0.049
"Congo",0.612,0.565,-0.047
"Colombia",1.796,1.751,-0.0450000000000002
"Palau",12.169,12.125,-0.0440000000000005
"Ghana",0.556,0.515,-0.041
"Zimbabwe",0.748,0.709,-0.039
"Oman",12.212,12.173,-0.0389999999999997
"Nigeria",0.647,0.609,-0.038
"Zambia",0.395,0.358,-0.037
"Haiti",0.292,0.256,-0.036
"Eritrea",0.239,0.204,-0.035
"Guinea",0.291,0.258,-0.033
"Palestine",0.599,0.568,-0.031
"Bhutan",2.526,2.495,-0.0309999999999997
"Mozambique",0.24,0.21,-0.03
"Mayotte",1.148,1.12,-0.0279999999999998
"Nauru",5.263,5.236,-0.0270000000000001
"Gambia",0.233,0.207,-0.026
"Cameroon",0.286,0.26,-0.026
"Cote d'Ivoire",0.408,0.382,-0.026
"Tanzania",0.208,0.183,-0.025
"Burkina Faso",0.213,0.19,-0.023
"Uganda",0.129,0.107,-0.022
"Liberia",0.222,0.2,-0.022
"South Sudan",0.126,0.105,-0.021
"Mali",0.188,0.167,-0.021
"Togo",0.285,0.265,-0.02
"Pakistan",1.082,1.063,-0.0190000000000001
"Guinea-Bissau",0.164,0.146,-0.018
"Ethiopia",0.146,0.128,-0.018
"Madagascar",0.15,0.133,-0.017
"Yemen",0.344,0.328,-0.016
"Bangladesh",0.578,0.564,-0.014
"Rwanda",0.094,0.08,-0.014
"Marshall Islands",2.57,2.556,-0.0139999999999998
"French Polynesia",2.962,2.949,-0.0130000000000003
"Cambodia",0.93,0.917,-0.013
"Vanuatu",0.604,0.591,-0.013
"Sierra Leone",0.123,0.11,-0.013
"Tonga",1.373,1.36,-0.0129999999999999
"Malawi",0.085,0.073,-0.012
"Nepal",0.593,0.582,-0.011
"Fiji",1.564,1.554,-0.01
"Papua New Guinea",0.754,0.744,-0.01
"Solomon Islands",0.445,0.435,-0.01
"Burundi",0.061,0.051,-0.01
"Niger",0.08,0.07,-0.01
"Kiribati",0.578,0.57,-0.00800000000000001
"Niue",7.02,7.012,-0.00800000000000001
"North Korea",1.145,1.137,-0.00800000000000001
"Somalia",0.043,0.035,-0.00799999999999999
"Afghanistan",0.319,0.312,-0.00700000000000001
"Timor",0.406,0.399,-0.00700000000000001
"Chad",0.063,0.056,-0.007
"Samoa",1.246,1.239,-0.0069999999999999
"Tuvalu",0.648,0.642,-0.00600000000000001
"Central African Republic",0.044,0.039,-0.005
"Dominican Republic",2.563,2.56,-0.00300000000000011
"Democratic Republic of Congo",0.031,0.028,-0.003
"Guadeloupe",6.404,6.403,-0.00100000000000033
"Myanmar",0.667,0.668,0.001
"Moldova",1.275,1.276,0.00100000000000011
"Cook Islands",4.52,4.522,0.00200000000000067
"Martinique",6.253,6.258,0.00499999999999989
"Lithuania",5.045,5.069,0.024
"Iran",8.845,8.87,0.0249999999999986
"Kyrgyzstan",1.717,1.764,0.0469999999999999
"Tajikistan",0.926,0.991,0.0649999999999999
"China",7.316,7.412,0.0960000000000001
"Armenia",1.869,1.988,0.119
"Brunei",22.982,23.22,0.238
